[1/2] cd /build/libc++/src/build/projects/libcxx/include && /usr/bin/cmake -DCMAKE_INSTALL_COMPONENT=cxx-headers -P /build/libc++/src/build/cmake_install.cmake
-- Install configuration: "Release"
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./condition_variable
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./locale
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./setjmp.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./shared_mutex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__split_buffer
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./unordered_map
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./queue
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cfenv
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./thread
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cwchar
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./memory
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./any
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstdbool
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./stdint.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__debug
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./fstream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__string
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./climits
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./wchar.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ccomplex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./mutex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./math.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstdarg
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/coroutine
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/map
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/string_view
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/iterator
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/vector
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/set
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/memory_resource
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/optional
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/__config
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/algorithm
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/deque
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/unordered_set
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/numeric
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/string
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/type_traits
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/utility
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/propagate_const
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/list
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/tuple
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/system_error
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/filesystem
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/unordered_map
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/any
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/forward_list
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/__memory
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/regex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/functional
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/chrono
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/dynarray
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./experimental/ratio
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./codecvt
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./forward_list
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__locale
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__tuple
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./iostream
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./iosfwd
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./regex
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./float.h
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./functional
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./chrono
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./streambuf
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstdlib
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./cstring
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./ratio
-- Installing: /build/libc++/pkg/libc++/usr/include/c++/v1/./__hash_table
[2/2] cd /build/libc++/src/build/projects/libcxx/lib && /usr/bin/cmake -DCMAKE_INSTALL_COMPONENT=cxx -P /build/libc++/src/build/projects/libcxx/cmake_install.cmake
-- Install configuration: "Release"
-- Installing: /build/libc++/pkg/libc++/usr/lib/libc++.so.1.0
-- Installing: /build/libc++/pkg/libc++/usr/lib/libc++.so.1
-- Installing: /build/libc++/pkg/libc++/usr/lib/libc++.so
-- Set runtime path of "/build/libc++/pkg/libc++/usr/lib/libc++.so.1.0" to ""
-- Installing: /build/libc++/pkg/libc++/usr/lib/libc++.a
